State,City,Type,Metro Area
Utah,Orem,Suburb,Provo
Utah,Provo,Metro,Provo
Utah,Salt Lake City,Major Metro,Salt Lake City
Utah,Sandy,Suburb,Salt Lake City
Utah,South Jordan,Suburb,Salt Lake City
Utah,St. George,Metro,St. George
Utah,Taylorsville,Suburb,Salt Lake City
Utah,West Jordan,Suburb,Salt Lake City
Utah,West Valley City,Suburb,Salt Lake City
Vermont,Burlington,Major Metro,Burlington
Vermont,Montpelier,State Capital,Montpelier
Vermont,Rutland,Metro,Rutland
Vermont,South Burlington,Suburb,Burlington
Virginia,Alexandria,Suburb,Washington DC
Virginia,Alexandria,Suburb,Washington DC
Virginia,Ashburn,Suburb,Washington DC
Virginia,Blacksburg,College Town,Blacksburg
Virginia,Centreville,Suburb,Washington DC
Virginia,Chantilly,Suburb,Washington DC
Virginia,Charlottesville,College Town,Charlottesville
Virginia,Chesapeake,Suburb,Virginia Beach
Virginia,Danville,Metro,Danville
Virginia,Fairfax,Suburb,Washington DC
Virginia,Hampton,Metro,Hampton
Virginia,Harrisonburg,College Town,Harrisonburg
Virginia,Herndon,Suburb,Washington DC
Virginia,Leesburg,Suburb,Washington DC
Virginia,Lynchburg,Metro,Lynchburg
Virginia,Manassas,Suburb,Washington DC
Virginia,Newport News,Metro,Newport News
Virginia,Norfolk,Metro,Norfolk
Virginia,Portsmouth,Suburb,Norfolk
Virginia,Reston,Suburb,Washington DC
Virginia,Richmond,State Capital,Richmond
Virginia,Roanoke,Metro,Roanoke
Virginia,Springfield,Suburb,Washington DC
Virginia,Sterling,Suburb,Washington DC
Virginia,Suffolk,Metro,Suffolk
Virginia,Vienna,Suburb,Washington DC
Virginia,Virginia Beach,Major Metro,Virginia Beach
Washington,Auburn,Suburb,Seattle
Washington,Bellevue,Suburb,Seattle
Washington,Bellingham,Metro,Bellingham
Washington,Bothell,Suburb,Seattle
Washington,Burien,Suburb,Seattle
Washington,Edmonds,Suburb,Seattle
Washington,Everett,Suburb,Seattle
Washington,Federal Way,Suburb,Seattle
Washington,Kennewick,Metro,Kennewick
Washington,Kent,Suburb,Seattle
Washington,Kirkland,Suburb,Seattle
Washington,Lakewood,Suburb,Tacoma
Washington,Marysville,Suburb,Seattle
Washington,Olympia,State Capital,Olympia
Washington,Pasco,Metro,Pasco
Washington,Pullman,College Town,Pullman
Washington,Redmond,Suburb,Seattle
Washington,Renton,Suburb,Seattle
Washington,Richland,Metro,Richland
Washington,Sammamish,Suburb,Seattle
Washington,Seattle,Major Metro,Seattle
Washington,Shoreline,Suburb,Seattle
Washington,Spokane,Metro,Spokane
Washington,Spokane Valley,Suburb,Spokane
Washington,Tacoma,Metro,Tacoma
Washington,Vancouver,Metro,Vancouver
Washington,Yakima,Metro,Yakima
West Virginia,Charleston,State Capital,Charleston
West Virginia,Huntington,Metro,Huntington
West Virginia,Morgantown,College Town,Morgantown
West Virginia,Parkersburg,Metro,Parkersburg
West Virginia,Wheeling,Metro,Wheeling
Wisconsin,Appleton,Metro,Appleton
Wisconsin,Brookfield,Suburb,Milwaukee
Wisconsin,Eau Claire,Metro,Eau Claire
Wisconsin,Green Bay,Metro,Green Bay
Wisconsin,Greenfield,Suburb,Milwaukee
Wisconsin,Janesville,Metro,Janesville
Wisconsin,Kenosha,Metro,Kenosha
Wisconsin,La Crosse,Metro,La Crosse
Wisconsin,Madison,State Capital,Madison
Wisconsin,Middleton,Suburb,Madison
Wisconsin,Milwaukee,Major Metro,Milwaukee
Wisconsin,New Berlin,Suburb,Milwaukee
Wisconsin,Oak Creek,Suburb,Milwaukee
Wisconsin,Oshkosh,Metro,Oshkosh
Wisconsin,Racine,Metro,Racine
Wisconsin,Sheboygan,Metro,Sheboygan
Wisconsin,Waukesha,Suburb,Milwaukee
Wisconsin,Wauwatosa,Suburb,Milwaukee
Wisconsin,West Allis,Suburb,Milwaukee
Wyoming,Casper,Metro,Casper
Wyoming,Cheyenne,State Capital,Cheyenne
Wyoming,Laramie,College Town,Laramie
